date,is_holiday,avg_daily_traffic
2013-03-20,0,3733.0
2013-03-21,0,3821.0
2013-03-22,0,3877.0
2013-03-23,0,3103.0
2013-03-24,0,2470.0
2013-03-25,0,3410.0
2013-03-26,0,3505.0
2013-03-27,0,3736.0
2013-03-28,0,3695.0
2013-03-29,0,3640.0
2013-03-30,0,2683.0
2013-03-31,0,2381.0
2013-04-01,0,3752.0
2013-04-02,0,3680.0
2013-04-03,0,3804.0
2013-04-04,0,3820.0
2013-04-05,0,3841.0
2013-04-06,0,2886.0
2013-04-17,0,3737.0
2013-04-18,0,3080.0
2016-03-25,0,3665.0
2013-04-19,0,3516.0
2017-12-17,0,2428.0
2016-03-26,0,2747.0
2013-04-20,0,3049.0
2017-12-18,0,3486.0
2016-03-27,0,2156.0
2013-04-21,0,2434.0
2017-12-19,0,3673.0
2013-04-22,0,3386.0
2017-12-20,0,3642.0
2013-04-23,0,3613.0
2017-12-21,0,3674.0
2013-04-24,0,3742.0
2013-04-25,0,3903.0
2017-12-22,0,3473.0
2013-04-26,0,4155.0
2013-04-27,0,3103.0
2017-12-23,0,2463.0
2013-04-28,0,2650.0
2013-04-29,0,3629.0
2017-12-24,0,2125.0
2016-03-28,0,3625.0
2017-12-25,1,1890.0
2013-04-30,0,3753.0
2016-03-29,0,3861.0
2017-12-26,0,2730.0
2013-05-01,0,3567.0
2016-03-30,0,3712.0
2013-05-02,0,3744.0
2018-01-14,0,2072.0
2016-03-31,0,3881.0
2013-05-03,0,3829.0
2016-04-01,0,4018.0
2013-05-04,0,3030.0
2016-04-02,0,3170.0
2013-05-15,0,3847.0
2013-05-16,0,3838.0
2016-04-03,0,2699.0
2013-05-17,0,3834.0
2016-05-01,0,2660.0
2016-05-02,0,3455.0
2013-05-18,0,2882.0
2016-05-03,0,3684.0
2013-05-19,0,2391.0
2016-05-04,0,3817.0
2013-05-20,0,3506.0
2016-05-05,0,3960.0
2013-05-21,0,3645.0
2013-05-22,0,3630.0
2013-05-23,0,3663.0
2016-05-06,0,3831.0
2018-01-15,1,2677.0
2016-05-07,0,3038.0
2016-05-08,0,2743.0
2018-01-16,0,3348.0
2016-05-09,0,3550.0
2018-01-17,0,3369.0
2016-05-10,0,3627.0
2018-06-12,0,3713.0
2018-01-18,0,3616.0
2016-05-29,0,2395.0
2018-06-13,0,3723.0
2018-01-19,0,3730.0
2016-05-30,1,2227.0
2018-06-14,0,3798.0
2016-05-31,0,3674.0
2018-01-20,0,3058.0
2018-06-15,0,3811.0
2016-06-01,0,3782.0
2018-01-21,0,2362.0
2018-06-16,0,2700.0
2016-06-02,0,3792.0
2018-06-17,0,2505.0
2018-01-22,0,2127.0
2018-06-18,0,3544.0
2018-01-23,0,2607.0
2016-06-03,0,3829.0
2018-06-19,0,3500.0
2018-08-16,0,3691.0
2018-02-20,0,3271.0
2018-08-17,0,3673.0
2016-06-04,0,3092.0
2018-06-20,0,3690.0
2018-08-18,0,3071.0
2018-02-21,0,3598.0
2016-06-05,0,2728.0
2018-02-22,0,3699.0
2018-08-19,0,2775.0
2018-07-01,0,2482.0
2016-06-06,0,3581.0
2018-08-20,0,3492.0
2018-02-23,0,3496.0
2018-07-02,0,3405.0
2016-06-07,0,3774.0
2018-08-21,0,3637.0
2016-06-26,0,2548.0
2018-02-24,0,2401.0
2018-08-22,0,3696.0
2018-07-03,0,3463.0
2016-06-27,0,3287.0
2018-08-23,1,3829.0
2018-07-04,1,1917.0
2018-02-25,0,2218.0
2016-06-28,0,3441.0
2018-07-05,0,3225.0
2018-08-24,0,3715.0
2016-06-29,0,3463.0
2018-07-06,0,3324.0
2018-09-04,0,3401.0
2018-02-26,0,3430.0
2018-07-07,0,2672.0
2016-06-30,0,3364.0
2018-09-05,0,3636.0
2018-02-27,0,3690.0
